Number of Variables;95;
Variables:;
0;;this;
1;;obj;
2;;this.pieIndex;
3;;this.interiorGap;
4;;this.circular;
5;;this.startAngle;
6;;this.direction;
7;;this.ignoreZeroValues;
8;;this.ignoreNullValues;
9;;this.sectionPaintMap;
10;;this.baseSectionPaint;
11;;this.sectionOutlinesVisible;
12;;this.sectionOutlinePaintMap;
13;;this.baseSectionOutlinePaint;
14;;this.sectionOutlineStrokeMap;
15;;this.baseSectionOutlineStroke;
16;;this.shadowPaint;
17;;this.shadowXOffset;
18;;this.shadowYOffset;
19;;this.explodePercentages;
20;;this.labelGenerator;
21;;this.labelFont;
22;;this.labelPaint;
23;;this.labelBackgroundPaint;
24;;this.labelOutlinePaint;
25;;this.labelOutlineStroke;
26;;this.labelShadowPaint;
27;;this.simpleLabels;
28;;this.simpleLabelOffset;
29;;this.labelPadding;
30;;this.maximumLabelWidth;
31;;this.labelGap;
32;;this.labelLinkMargin;
33;;this.labelLinksVisible;
34;;this.labelLinkStyle;
35;;this.labelLinkPaint;
36;;this.labelLinkStroke;
37;;this.toolTipGenerator;
38;;this.urlGenerator;
39;;this.minimumArcAngleToDraw;
40;;this.legendItemShape;
41;;this.legendLabelGenerator;
42;;this.legendLabelToolTipGenerator;
43;;this.legendLabelURLGenerator;
44;;this.autoPopulateSectionPaint;
45;;this.autoPopulateSectionOutlinePaint;
46;;this.autoPopulateSectionOutlineStroke;
47;;this.shadowGenerator;
48;;that;
49;;that.pieIndex;
50;;that.interiorGap;
51;;that.circular;
52;;that.startAngle;
53;;that.direction;
54;;that.ignoreZeroValues;
55;;that.ignoreNullValues;
56;;that.sectionPaintMap;
57;;that.baseSectionPaint;
58;;that.sectionOutlinesVisible;
59;;that.sectionOutlinePaintMap;
60;;that.baseSectionOutlinePaint;
61;;that.sectionOutlineStrokeMap;
62;;that.baseSectionOutlineStroke;
63;;that.shadowPaint;
64;;that.shadowXOffset;
65;;that.shadowYOffset;
66;;that.explodePercentages;
67;;that.labelGenerator;
68;;that.labelFont;
69;;that.labelPaint;
70;;that.labelBackgroundPaint;
71;;that.labelOutlinePaint;
72;;that.labelOutlineStroke;
73;;that.labelShadowPaint;
74;;that.simpleLabels;
75;;that.simpleLabelOffset;
76;;that.labelPadding;
77;;that.maximumLabelWidth;
78;;that.labelGap;
79;;that.labelLinkMargin;
80;;that.labelLinksVisible;
81;;that.labelLinkStyle;
82;;that.labelLinkPaint;
83;;that.labelLinkStroke;
84;;that.toolTipGenerator;
85;;that.urlGenerator;
86;;that.minimumArcAngleToDraw;
87;;that.legendItemShape;
88;;that.legendLabelGenerator;
89;;that.legendLabelToolTipGenerator;
90;;that.legendLabelURLGenerator;
91;;that.autoPopulateSectionPaint;
92;;that.autoPopulateSectionOutlinePaint;
93;;that.autoPopulateSectionOutlineStroke;
94;;that.shadowGenerator;

Number of Block duas;379;
Line Duas for method; equals;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;3473;3473;3474;0;this;
2;3473;3473;3476;0;this;
3;3473;3479;3480;0;this;
4;3473;3479;3482;0;this;
5;3473;3483;3484;0;this;
6;3473;3483;3486;0;this;
7;3473;3486;3487;0;this;
8;3473;3486;3489;0;this;
9;3473;3489;3490;0;this;
10;3473;3489;3492;0;this;
11;3473;3492;3493;0;this;
12;3473;3492;3495;0;this;
13;3473;3495;3496;0;this;
14;3473;3495;3498;0;this;
15;3473;3498;3499;0;this;
16;3473;3498;3501;0;this;
17;3473;3501;3502;0;this;
18;3473;3501;3504;0;this;
19;3473;3504;3506;0;this;
20;3473;3504;3508;0;this;
21;3473;3508;3510;0;this;
22;3473;3508;3512;0;this;
23;3473;3512;3513;0;this;
24;3473;3512;3515;0;this;
25;3473;3515;3517;0;this;
26;3473;3515;3519;0;this;
27;3473;3519;3521;0;this;
28;3473;3519;3523;0;this;
29;3473;3523;3525;0;this;
30;3473;3523;3527;0;this;
31;3473;3527;3529;0;this;
32;3473;3527;3531;0;this;
33;3473;3531;3532;0;this;
34;3473;3531;3534;0;this;
35;3473;3534;3535;0;this;
36;3473;3534;3537;0;this;
37;3473;3537;3538;0;this;
38;3473;3537;3540;0;this;
39;3473;3540;3542;0;this;
40;3473;3540;3544;0;this;
41;3473;3544;3546;0;this;
42;3473;3544;3548;0;this;
43;3473;3548;3549;0;this;
44;3473;3548;3551;0;this;
45;3473;3551;3552;0;this;
46;3473;3551;3554;0;this;
47;3473;3554;3556;0;this;
48;3473;3554;3558;0;this;
49;3473;3558;3560;0;this;
50;3473;3558;3562;0;this;
51;3473;3562;3564;0;this;
52;3473;3562;3566;0;this;
53;3473;3566;3568;0;this;
54;3473;3566;3570;0;this;
55;3473;3570;3571;0;this;
56;3473;3570;3573;0;this;
57;3473;3573;3574;0;this;
58;3473;3573;3576;0;this;
59;3473;3576;3577;0;this;
60;3473;3576;3579;0;this;
61;3473;3579;3580;0;this;
62;3473;3579;3582;0;this;
63;3473;3582;3583;0;this;
64;3473;3582;3585;0;this;
65;3473;3585;3586;0;this;
66;3473;3585;3588;0;this;
67;3473;3588;3589;0;this;
68;3473;3588;3591;0;this;
69;3473;3591;3592;0;this;
70;3473;3591;3594;0;this;
71;3473;3594;3595;0;this;
72;3473;3594;3597;0;this;
73;3473;3597;3599;0;this;
74;3473;3597;3601;0;this;
75;3473;3601;3603;0;this;
76;3473;3601;3605;0;this;
77;3473;3605;3606;0;this;
78;3473;3605;3608;0;this;
79;3473;3608;3609;0;this;
80;3473;3608;3611;0;this;
81;3473;3611;3612;0;this;
82;3473;3611;3614;0;this;
83;3473;3614;3616;0;this;
84;3473;3614;3618;0;this;
85;3473;3618;3620;0;this;
86;3473;3618;3622;0;this;
87;3473;3622;3624;0;this;
