Number of Variables;7;
Variables:;
0;;elements;
1;;siblings;
2;;i$;
3;;c;
4;;i$;
5;;e;
6;;previousSib;

Number of Block duas;21;
Line Duas for method; filterForAdjacentSiblings;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;284;;286;0;elements;
2;284;;296;2;siblings;
3;284;;291;2;siblings;
4;285;285;285;3;i$;
5;285;285;296;3;i$;
6;285;;285;3;i$;
7;285;287;288;4;c;
8;285;287;289;4;c;
9;285;;289;4;c;
10;285;;291;4;c;
11;286;286;286;5;i$;
12;286;286;295;5;i$;
13;286;;286;5;i$;
14;286;287;288;6;e;
15;286;287;289;6;e;
16;286;290;291;6;e;
17;286;290;294;6;e;
18;289;290;290;7;previousSib;
19;289;290;294;7;previousSib;
20;289;290;291;7;previousSib;
21;289;290;294;7;previousSib;

Block Duas for method; filterForAdjacentSiblings;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;3;0;elements;
;284;;286;0;elements;
2;0;;2;1;siblings;
;284;;296;2;siblings;
3;0;;10;1;siblings;
;284;;291;2;siblings;
4;0;1;3;2;i$;
;285;285;285;3;i$;
5;0;1;2;2;i$;
;285;285;296;3;i$;
6;0;;3;2;i$;
;285;;285;3;i$;
7;3;6;11;3;c;
;285;287;288;4;c;
8;3;6;7;3;c;
;285;287;289;4;c;
9;3;;7;3;c;
;285;;289;4;c;
10;3;;10;3;c;
;285;;291;4;c;
11;3;4;6;4;i$;
;286;286;286;5;i$;
12;3;4;5;4;i$;
;286;286;295;5;i$;
13;3;;6;4;i$;
;286;;286;5;i$;
14;6;6;11;5;e;
;286;287;288;6;e;
15;6;6;7;5;e;
;286;287;289;6;e;
16;6;9;10;5;e;
;286;290;291;6;e;
17;6;9;8;5;e;
;286;290;294;6;e;
18;7;7;9;6;previousSib;
;289;290;290;7;previousSib;
19;7;7;8;6;previousSib;
;289;290;294;7;previousSib;
20;7;9;10;6;previousSib;
;289;290;291;7;previousSib;
21;7;9;8;6;previousSib;
;289;290;294;7;previousSib;
