Number of Variables;52;
Variables:;
0;L@0;this;
1;L@1;knew;
2;L@2;adelt;
3;L@4;n;
4;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.currentBest;null;
5;L@5;npt;
6;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.numberOfInterpolationPoints;null;
7;L@6;glag;
8;L@7;hcol;
9;L@8;work1;
10;L@9;work2;
11;L@10;k;
12;L@11;max;
13;L@12;tmp;
14;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.zMatrix;this.zMatrix;
15;L@14;k;
16;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.bMatrix;this.bMatrix;
17;L@15;tmp;
18;L@17;j;
19;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.interpolationPoints;this.interpolationPoints;
20;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterOffset;this.trustRegionCenterOffset;
21;L@16;step;
22;L@18;ksav;
23;L@19;ibdsav;
24;L@20;stpsav;
25;L@22;k;
26;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.trustRegionCenterInterpolationPointIndex;this.trustRegionCenterInterpolationPointIndex;
27;L@23;dderiv;
28;L@25;distsq;
29;L@27;i;
30;L@28;null;
31;L@29;slbd;
32;L@31;ilbd;
33;L@32;iubd;
34;L@33;sumin;
35;L@35;i;
36;L@36;tmp;
37;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.lowerDifference;this.lowerDifference;
38;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.upperDifference;this.upperDifference;
39;L@38;diff;
40;L@40;d1;
41;L@42;d2;
42;L@44;d3;
43;L@46;d4;
44;L@48;d5;
45;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.newPoint;this.newPoint;
46;L@24;iflag;
47;L@34;glagValue;
48;L@37;i;
49;L@0.org.apache.commons.math3.optimization.direct.BOBYQAOptimizer.alternativeNewPoint;this.alternativeNewPoint;
50;L@39;k;
51;L@41;i;

Number of Block duas;710;
Line Duas for method; altmov;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
707;1510;;1511;41;j;
708;1510;;1510;41;j;
709;1513;1518;1518;48;curv;
710;1513;1518;1531;48;curv;
711;1513;;1531;48;curv;
712;1513;1518;1520;48;curv;
713;1513;1518;1531;48;curv;
714;1513;;1520;48;curv;
715;1513;;1516;48;curv;
716;1513;;1513;48;curv;
717;1508;1508;1509;50;k;
718;1508;1508;1515;50;k;
719;1508;;1513;50;k;
720;1508;;1508;50;k;
721;1508;;1511;50;k;
722;1516;1518;1518;48;curv;
723;1516;1518;1531;48;curv;
724;1516;;1531;48;curv;
725;1516;1518;1520;48;curv;
726;1516;1518;1531;48;curv;
727;1516;;1520;48;curv;
728;1520;;1527;50;scale;
729;1520;;1522;50;scale;
730;1521;1521;1522;51;i;
731;1521;1521;1527;51;i;
732;1521;;1522;51;i;
733;1521;;1523;51;i;
734;1521;;1521;51;i;
735;1521;1521;1522;51;i;
736;1521;1521;1527;51;i;
737;1521;;1522;51;i;
738;1521;;1523;51;i;
739;1521;;1521;51;i;
740;1528;1550;1551;28;cauchy;
741;1528;1550;1557;28;cauchy;
742;1528;;1557;28;cauchy;
743;1528;;1544;28;cauchy;
744;1532;1550;1551;28;cauchy;
745;1532;1550;1557;28;cauchy;
746;1532;;1557;28;cauchy;
747;1532;;1544;28;cauchy;
748;1540;1540;1541;50;i;
749;1540;1540;1544;50;i;
750;1540;;1541;50;i;
751;1540;;1542;50;i;
752;1540;;1540;50;i;
753;1540;1540;1541;50;i;
754;1540;1540;1544;50;i;
755;1540;;1541;50;i;
756;1540;;1542;50;i;
757;1540;;1540;50;i;
758;1544;1550;1551;29;csave;
759;1544;1550;1557;29;csave;
760;1544;;1554;29;csave;
761;1545;1515;1516;46;iflag;
762;1545;1515;1518;46;iflag;
763;1545;1539;1540;46;iflag;
764;1545;1539;1550;46;iflag;
765;1551;1551;1552;31;i;
766;1551;1551;1554;31;i;
767;1551;;1552;31;i;
768;1551;;1551;31;i;
769;1551;1551;1552;31;i;
770;1551;1551;1554;31;i;
771;1551;;1552;31;i;
772;1551;;1551;31;i;
773;1554;;1557;28;cauchy;

Block Duas for method; altmov;
Number;Def Block; Origin Block; Use Block; Var Id; Var Name;
1;0;;32;0;this;
;1262;;1552;0;this;
2;0;;36;0;this;
;1262;;1542;0;this;
3;0;;41;0;this;
;1262;;1522;0;this;
;1262;;1523;0;this;
4;0;;46;0;this;
;1262;;1511;0;this;
5;0;;50;0;this;
;1262;;1497;0;this;
6;0;;52;0;this;
;1262;;1495;0;this;
7;0;;53;0;this;
;1262;;1493;0;this;
8;0;;54;0;this;
;1262;;1489;0;this;
;1262;;1491;0;this;
9;0;;59;0;this;
;1262;;1461;0;this;
10;0;59;63;0;this;
;1262;1462;1463;0;this;
11;0;59;60;0;this;
;1262;1462;1467;0;this;
12;0;60;62;0;this;
;1262;1467;1468;0;this;
13;0;60;61;0;this;
;1262;1467;1474;0;this;
14;0;;62;0;this;
;1262;;1468;0;this;
15;0;;63;0;this;
;1262;;1463;0;this;
16;0;65;68;0;this;
;1262;1443;1443;0;this;
17;0;65;66;0;this;
;1262;1443;1445;0;this;
18;0;68;66;0;this;
;1262;1443;1445;0;this;
19;0;68;67;0;this;
;1262;1443;1440;0;this;
20;0;;69;0;this;
;1262;;1426;0;this;
21;0;;70;0;this;
;1262;;1423;0;this;
22;0;;71;0;this;
;1262;;1418;0;this;
;1262;;1419;0;this;
23;0;72;105;0;this;
;1262;1313;1314;0;this;
24;0;72;73;0;this;
;1262;1313;1316;0;this;
25;0;;93;0;this;
;1262;;1332;0;this;
26;0;96;99;0;this;
;1262;1345;1346;0;this;
27;0;96;97;0;this;
;1262;1345;1349;0;this;
28;0;97;98;0;this;
;1262;1349;1351;0;this;
29;0;97;95;0;this;
;1262;1349;1331;0;this;
30;0;;98;0;this;
;1262;;1351;0;this;
31;0;;99;0;this;
;1262;;1346;0;this;
32;0;100;103;0;this;
;1262;1334;1335;0;this;
33;0;100;101;0;this;
;1262;1334;1338;0;this;
34;0;101;102;0;this;
;1262;1338;1340;0;this;
35;0;101;95;0;this;
;1262;1338;1331;0;this;
36;0;;102;0;this;
;1262;;1340;0;this;
37;0;;103;0;this;
;1262;;1335;0;this;
38;0;;104;0;this;
;1262;;1319;0;this;
39;0;;111;0;this;
;1262;;1297;0;this;
40;0;;112;0;this;
;1262;;1293;0;this;
41;0;;113;0;this;
;1262;;1288;0;this;
42;0;;114;0;this;
;1262;;1277;0;this;
43;0;;117;0;this;
;1262;;1279;0;this;
44;0;;4;1;knew;
;1262;;1282;1;knew;
45;0;77;87;1;knew;
;1262;1364;1365;1;knew;
46;0;77;78;1;knew;
;1262;1364;1388;1;knew;
47;0;;113;1;knew;
;1262;;1288;1;knew;
48;0;;114;1;knew;
;1262;;1277;1;knew;
49;0;;14;2;adelt;
;1262;;1433;2;adelt;
50;0;;18;2;adelt;
;1262;;1455;2;adelt;
51;0;;75;2;adelt;
;1262;;1323;2;adelt;
52;0;;114;14;this.zMatrix;
;1262;;1277;14;this.zMatrix;
53;0;;117;14;this.zMatrix;
;1262;;1279;14;this.zMatrix;
54;0;;113;16;this.bMatrix;
;1262;;1288;16;this.bMatrix;
55;0;;46;19;this.interpolationPoints;
;1262;;1511;19;this.interpolationPoints;
56;0;;71;19;this.interpolationPoints;
;1262;;1418;19;this.interpolationPoints;
57;0;;93;19;this.interpolationPoints;
;1262;;1332;19;this.interpolationPoints;
58;0;;104;19;this.interpolationPoints;
;1262;;1319;19;this.interpolationPoints;
59;0;;111;19;this.interpolationPoints;
;1262;;1297;19;this.interpolationPoints;
60;0;;112;19;this.interpolationPoints;
;1262;;1293;19;this.interpolationPoints;
61;0;;41;20;this.trustRegionCenterOffset;
;1262;;1522;20;this.trustRegionCenterOffset;
62;0;;53;20;this.trustRegionCenterOffset;
;1262;;1493;20;this.trustRegionCenterOffset;
63;0;;54;20;this.trustRegionCenterOffset;
;1262;;1489;20;this.trustRegionCenterOffset;
64;0;;59;20;this.trustRegionCenterOffset;
;1262;;1461;20;this.trustRegionCenterOffset;
65;0;;62;20;this.trustRegionCenterOffset;
;1262;;1468;20;this.trustRegionCenterOffset;
66;0;;63;20;this.trustRegionCenterOffset;
;1262;;1463;20;this.trustRegionCenterOffset;
67;0;65;68;20;this.trustRegionCenterOffset;
;1262;1443;1443;20;this.trustRegionCenterOffset;
68;0;65;66;20;this.trustRegionCenterOffset;
;1262;1443;1445;20;this.trustRegionCenterOffset;
69;0;68;66;20;this.trustRegionCenterOffset;
;1262;1443;1445;20;this.trustRegionCenterOffset;
70;0;68;67;20;this.trustRegionCenterOffset;
;1262;1443;1440;20;this.trustRegionCenterOffset;
71;0;;71;20;this.trustRegionCenterOffset;
;1262;;1418;20;this.trustRegionCenterOffset;
72;0;;93;20;this.trustRegionCenterOffset;
;1262;;1332;20;this.trustRegionCenterOffset;
73;0;96;99;20;this.trustRegionCenterOffset;
;1262;1345;1346;20;this.trustRegionCenterOffset;
74;0;96;97;20;this.trustRegionCenterOffset;
;1262;1345;1349;20;this.trustRegionCenterOffset;
75;0;97;98;20;this.trustRegionCenterOffset;
;1262;1349;1351;20;this.trustRegionCenterOffset;
76;0;97;95;20;this.trustRegionCenterOffset;
;1262;1349;1331;20;this.trustRegionCenterOffset;
77;0;;98;20;this.trustRegionCenterOffset;
;1262;;1351;20;this.trustRegionCenterOffset;
78;0;;99;20;this.trustRegionCenterOffset;
;1262;;1346;20;this.trustRegionCenterOffset;
79;0;100;103;20;this.trustRegionCenterOffset;
;1262;1334;1335;20;this.trustRegionCenterOffset;
80;0;100;101;20;this.trustRegionCenterOffset;
;1262;1334;1338;20;this.trustRegionCenterOffset;
81;0;101;102;20;this.trustRegionCenterOffset;
;1262;1338;1340;20;this.trustRegionCenterOffset;
82;0;101;95;20;this.trustRegionCenterOffset;
;1262;1338;1331;20;this.trustRegionCenterOffset;
83;0;;102;20;this.trustRegionCenterOffset;
;1262;;1340;20;this.trustRegionCenterOffset;
84;0;;103;20;this.trustRegionCenterOffset;
;1262;;1335;20;this.trustRegionCenterOffset;
85;0;;104;20;this.trustRegionCenterOffset;
;1262;;1319;20;this.trustRegionCenterOffset;
86;0;;112;20;this.trustRegionCenterOffset;
;1262;;1293;20;this.trustRegionCenterOffset;
87;0;72;105;26;this.trustRegionCenterInterpolationPointIndex;
;1262;1313;1314;26;this.trustRegionCenterInterpolationPointIndex;
88;0;72;73;26;this.trustRegionCenterInterpolationPointIndex;
;1262;1313;1316;26;this.trustRegionCenterInterpolationPointIndex;
89;0;;41;37;this.lowerDifference;
;1262;;1523;37;this.lowerDifference;
90;0;;52;37;this.lowerDifference;
;1262;;1495;37;this.lowerDifference;
91;0;;54;37;this.lowerDifference;
;1262;;1491;37;this.lowerDifference;
92;0;59;63;37;this.lowerDifference;
;1262;1462;1463;37;this.lowerDifference;
93;0;59;60;37;this.lowerDifference;
;1262;1462;1467;37;this.lowerDifference;
94;0;;63;37;this.lowerDifference;
;1262;;1463;37;this.lowerDifference;
95;0;65;68;37;this.lowerDifference;
;1262;1443;1443;37;this.lowerDifference;
96;0;65;66;37;this.lowerDifference;
;1262;1443;1445;37;this.lowerDifference;
97;0;;70;37;this.lowerDifference;
;1262;;1423;37;this.lowerDifference;
98;0;;71;37;this.lowerDifference;
;1262;;1419;37;this.lowerDifference;
99;0;97;98;37;this.lowerDifference;
;1262;1349;1351;37;this.lowerDifference;
100;0;97;95;37;this.lowerDifference;
;1262;1349;1331;37;this.lowerDifference;
101;0;;98;37;this.lowerDifference;
;1262;;1351;37;this.lowerDifference;
102;0;100;103;37;this.lowerDifference;
;1262;1334;1335;37;this.lowerDifference;
103;0;100;101;37;this.lowerDifference;
;1262;1334;1338;37;this.lowerDifference;
104;0;;103;37;this.lowerDifference;
;1262;;1335;37;this.lowerDifference;
105;0;;41;38;this.upperDifference;
;1262;;1523;38;this.upperDifference;
106;0;;50;38;this.upperDifference;
;1262;;1497;38;this.upperDifference;
107;0;;54;38;this.upperDifference;
;1262;;1489;38;this.upperDifference;
108;0;60;62;38;this.upperDifference;
;1262;1467;1468;38;this.upperDifference;
109;0;60;61;38;this.upperDifference;
;1262;1467;1474;38;this.upperDifference;
110;0;;62;38;this.upperDifference;
;1262;;1468;38;this.upperDifference;
111;0;68;66;38;this.upperDifference;
;1262;1443;1445;38;this.upperDifference;
112;0;68;67;38;this.upperDifference;
;1262;1443;1440;38;this.upperDifference;
113;0;;69;38;this.upperDifference;
;1262;;1426;38;this.upperDifference;
114;0;;71;38;this.upperDifference;
;1262;;1419;38;this.upperDifference;
115;0;96;99;38;this.upperDifference;
;1262;1345;1346;38;this.upperDifference;
116;0;96;97;38;this.upperDifference;
;1262;1345;1349;38;this.upperDifference;
117;0;;99;38;this.upperDifference;
;1262;;1346;38;this.upperDifference;
118;0;101;102;38;this.upperDifference;
;1262;1338;1340;38;this.upperDifference;
119;0;101;95;38;this.upperDifference;
;1262;1338;1331;38;this.upperDifference;
120;0;;102;38;this.upperDifference;
;1262;;1340;38;this.upperDifference;
121;0;;69;45;this.newPoint;
;1262;;1426;45;this.newPoint;
122;0;;70;45;this.newPoint;
;1262;;1423;45;this.newPoint;
123;0;;71;45;this.newPoint;
;1262;;1419;45;this.newPoint;
124;0;;32;49;this.alternativeNewPoint;
;1262;;1552;49;this.alternativeNewPoint;
125;0;;36;49;this.alternativeNewPoint;
;1262;;1542;49;this.alternativeNewPoint;
126;0;;41;49;this.alternativeNewPoint;
;1262;;1523;49;this.alternativeNewPoint;
127;0;;50;49;this.alternativeNewPoint;
;1262;;1497;49;this.alternativeNewPoint;
128;0;;52;49;this.alternativeNewPoint;
;1262;;1495;49;this.alternativeNewPoint;
129;0;;53;49;this.alternativeNewPoint;
;1262;;1493;49;this.alternativeNewPoint;
130;0;;54;49;this.alternativeNewPoint;
;1262;;1491;49;this.alternativeNewPoint;
131;0;;2;3;n;
;1264;;1276;3;n;
132;0;5;113;3;n;
;1264;1287;1288;3;n;
133;0;5;6;3;n;
;1264;1287;1290;3;n;
134;0;11;71;3;n;
;1264;1417;1418;3;n;
135;0;11;12;3;n;
;1264;1417;1422;3;n;
136;0;16;65;3;n;
;1264;1440;1441;3;n;
137;0;16;17;3;n;
;1264;1440;1450;3;n;
138;0;20;47;3;n;
;1264;1485;1486;3;n;
139;0;20;21;3;n;
;1264;1485;1507;3;n;
140;0;30;32;3;n;
;1264;1551;1552;3;n;
141;0;30;31;3;n;
;1264;1551;1554;3;n;
142;0;34;36;3;n;
;1264;1540;1541;3;n;
143;0;34;35;3;n;
;1264;1540;1544;3;n;
144;0;39;41;3;n;
;1264;1521;1522;3;n;
145;0;39;40;3;n;
;1264;1521;1527;3;n;
146;0;44;46;3;n;
;1264;1510;1511;3;n;
147;0;44;45;3;n;
;1264;1510;1513;3;n;
148;0;56;57;3;n;
;1264;1459;1460;3;n;
149;0;56;19;3;n;
;1264;1459;1484;3;n;
150;0;74;104;3;n;
;1264;1318;1319;3;n;
151;0;74;75;3;n;
;1264;1318;1323;3;n;
152;0;76;93;3;n;
;1264;1331;1332;3;n;
153;0;76;77;3;n;
;1264;1331;1361;3;n;
154;0;107;112;3;n;
;1264;1292;1293;3;n;
155;0;107;108;3;n;
;1264;1292;1295;3;n;
156;0;109;111;3;n;
;1264;1296;1297;3;n;
157;0;109;110;3;n;
;1264;1296;1290;3;n;
158;0;1;118;5;npt;
;1265;1273;1274;5;npt;
159;0;1;2;5;npt;
;1265;1273;1276;5;npt;
160;0;;2;5;npt;
;1265;;1276;5;npt;
161;0;7;106;5;npt;
;1265;1290;1291;5;npt;
162;0;7;8;5;npt;
;1265;1290;1307;5;npt;
163;0;9;72;5;npt;
;1265;1312;1313;5;npt;
164;0;9;10;5;npt;
;1265;1312;1417;5;npt;
165;0;22;43;5;npt;
;1265;1508;1509;5;npt;
166;0;22;23;5;npt;
;1265;1508;1515;5;npt;
167;0;115;117;5;npt;
;1265;1278;1279;5;npt;
168;0;115;116;5;npt;
;1265;1278;1276;5;npt;
169;0;;36;7;glag;
;1267;;1541;7;glag;
170;0;;47;7;glag;
;1267;;1486;7;glag;
171;0;;59;7;glag;
;1267;;1461;7;glag;
172;0;;61;7;glag;
;1267;;1474;7;glag;
173;0;;65;7;glag;
;1267;;1441;7;glag;
174;0;;104;7;glag;
;1267;;1320;7;glag;
175;0;;111;7;glag;
;1267;;1297;7;glag;
176;0;;113;7;glag;
;1267;;1288;7;glag;
177;0;;4;8;hcol;
;1268;;1282;8;hcol;
178;0;;45;8;hcol;
;1268;;1513;8;hcol;
179;0;;108;8;hcol;
;1268;;1295;8;hcol;
180;0;;117;8;hcol;
;1268;;1279;8;hcol;
181;0;;118;8;hcol;
;1268;;1274;8;hcol;
182;0;;41;9;work1;
;1270;;1522;9;work1;
183;0;;46;9;work1;
;1270;;1511;9;work1;
184;0;47;54;9;work1;
;1270;1487;1488;9;work1;
185;0;47;48;9;work1;
;1270;1487;1492;9;work1;
186;0;48;53;9;work1;
;1270;1492;1493;9;work1;
187;0;48;49;9;work1;
;1270;1492;1494;9;work1;
188;0;;51;9;work1;
;1270;;1499;9;work1;
189;0;;54;9;work1;
;1270;;1488;9;work1;
;1270;;1489;9;work1;
190;0;57;59;9;work1;
;1270;1460;1461;9;work1;
191;0;57;58;9;work1;
;1270;1460;1459;9;work1;
192;0;;62;9;work1;
;1270;;1468;9;work1;
;1270;;1470;9;work1;
193;0;;63;9;work1;
;1270;;1463;9;work1;
;1270;;1465;9;work1;
194;0;;65;9;work1;
;1270;;1442;9;work1;
195;0;;66;9;work1;
;1270;;1445;9;work1;
196;0;;32;10;work2;
;1271;;1552;10;work2;
197;0;;36;10;work2;
;1271;;1542;10;work2;
198;0;1;118;11;k;
;1273;1273;1274;11;k;
199;0;1;2;11;k;
;1273;1273;1276;11;k;
200;0;;118;11;k;
;1273;;1274;11;k;
;1273;;1273;11;k;
201;118;1;118;11;k;
;1273;1273;1274;11;k;
202;118;1;2;11;k;
;1273;1273;1276;11;k;
203;118;;118;11;k;
;1273;;1274;11;k;
;1273;;1273;11;k;
204;2;3;114;11;j;
;1276;1276;1277;11;j;
205;2;3;4;11;j;
;1276;1276;1282;11;j;
206;2;;114;11;j;
;1276;;1277;11;j;
207;2;;116;11;j;
;1276;;1276;11;j;
208;2;;117;11;j;
;1276;;1279;11;j;
209;2;3;114;12;max;
;1276;1276;1277;12;max;
210;2;3;4;12;max;
;1276;1276;1282;12;max;
211;114;;117;13;tmp;
;1277;;1279;13;tmp;
212;114;115;117;15;k;
;1278;1278;1279;15;k;
213;114;115;116;15;k;
;1278;1278;1276;15;k;
214;114;;117;15;k;
;1278;;1279;15;k;
;1278;;1278;15;k;
215;117;115;117;15;k;
;1278;1278;1279;15;k;
216;117;115;116;15;k;
;1278;1278;1276;15;k;
217;117;;117;15;k;
;1278;;1279;15;k;
;1278;;1278;15;k;
218;116;3;114;11;j;
;1276;1276;1277;11;j;
219;116;3;4;11;j;
;1276;1276;1282;11;j;
220;116;;114;11;j;
;1276;;1277;11;j;
221;116;;116;11;j;
;1276;;1276;11;j;
222;116;;117;11;j;
;1276;;1279;11;j;
223;4;;28;11;alpha;
;1282;;1557;11;alpha;
224;4;;64;11;alpha;
;1282;;1451;11;alpha;
225;4;;81;13;ha;
;1283;;1406;13;ha;
226;4;5;113;15;i;
;1287;1287;1288;15;i;
227;4;5;6;15;i;
;1287;1287;1290;15;i;
228;4;;113;15;i;
;1287;;1288;15;i;
;1287;;1287;15;i;
229;113;5;113;15;i;
;1287;1287;1288;15;i;
230;113;5;6;15;i;
;1287;1287;1290;15;i;
231;113;;113;15;i;
;1287;;1288;15;i;
;1287;;1287;15;i;
232;6;7;106;15;k;
;1290;1290;1291;15;k;
233;6;7;8;15;k;
;1290;1290;1307;15;k;
234;6;;108;15;k;
;1290;;1295;15;k;
235;6;;110;15;k;
;1290;;1290;15;k;
236;6;;111;15;k;
;1290;;1297;15;k;
237;6;;112;15;k;
;1290;;1293;15;k;
238;106;;108;17;tmp;
;1291;;1295;17;tmp;
239;106;;112;17;tmp;
;1291;;1293;17;tmp;
240;106;107;112;18;j;
;1292;1292;1293;18;j;
241;106;107;108;18;j;
;1292;1292;1295;18;j;
242;106;;112;18;j;
;1292;;1293;18;j;
;1292;;1292;18;j;
243;112;;108;17;tmp;
;1293;;1295;17;tmp;
244;112;;112;17;tmp;
;1293;;1293;17;tmp;
245;112;107;112;18;j;
;1292;1292;1293;18;j;
246;112;107;108;18;j;
;1292;1292;1295;18;j;
247;112;;112;18;j;
;1292;;1293;18;j;
;1292;;1292;18;j;
248;108;;111;17;tmp;
;1295;;1297;17;tmp;
249;108;109;111;18;i;
;1296;1296;1297;18;i;
250;108;109;110;18;i;
;1296;1296;1290;18;i;
251;108;;111;18;i;
;1296;;1297;18;i;
;1296;;1296;18;i;
252;111;109;111;18;i;
;1296;1296;1297;18;i;
253;111;109;110;18;i;
;1296;1296;1290;18;i;
254;111;;111;18;i;
;1296;;1297;18;i;
;1296;;1296;18;i;
255;110;7;106;15;k;
;1290;1290;1291;15;k;
256;110;7;8;15;k;
;1290;1290;1307;15;k;
257;110;;108;15;k;
;1290;;1295;15;k;
258;110;;110;15;k;
;1290;;1290;15;k;
259;110;;111;15;k;
;1290;;1297;15;k;
260;110;;112;15;k;
;1290;;1293;15;k;
261;8;81;83;15;presav;
;1307;1407;1408;15;presav;
262;8;81;82;15;presav;
;1307;1407;1312;15;presav;
263;8;;54;21;step;
;1308;;1488;21;step;
264;8;;71;22;ksav;
;1309;;1418;22;ksav;
265;8;12;70;23;ibdsav;
;1310;1422;1423;23;ibdsav;
266;8;12;13;23;ibdsav;
;1310;1422;1425;23;ibdsav;
267;8;13;69;23;ibdsav;
;1310;1425;1426;23;ibdsav;
268;8;13;14;23;ibdsav;
;1310;1425;1433;23;ibdsav;
269;8;;69;23;ibdsav;
;1310;;1426;23;ibdsav;
270;8;;70;23;ibdsav;
;1310;;1423;23;ibdsav;
271;8;;71;24;stpsav;
;1311;;1418;24;stpsav;
272;8;9;72;25;k;
;1312;1312;1313;25;k;
273;8;9;10;25;k;
;1312;1312;1417;25;k;
274;8;72;105;25;k;
;1312;1313;1314;25;k;
275;8;72;73;25;k;
;1312;1313;1316;25;k;
276;8;77;87;25;k;
;1312;1364;1365;25;k;
277;8;77;78;25;k;
;1312;1364;1388;25;k;
278;8;;82;25;k;
;1312;;1312;25;k;
279;8;;83;25;k;
;1312;;1409;25;k;
280;8;;93;25;k;
;1312;;1332;25;k;
281;8;;104;25;k;
;1312;;1319;25;k;
282;73;;80;27;dderiv;
;1316;;1400;27;dderiv;
283;73;;87;27;dderiv;
;1316;;1365;27;dderiv;
;1316;;1366;27;dderiv;
;1316;;1367;27;dderiv;
284;73;;88;27;dderiv;
;1316;;1373;27;dderiv;
285;73;;104;27;dderiv;
;1316;;1320;27;dderiv;
286;73;;75;28;distsq;
;1317;;1323;28;distsq;
287;73;;81;28;distsq;
;1317;;1405;28;distsq;
288;73;;104;28;distsq;
;1317;;1321;28;distsq;
289;73;74;104;29;i;
;1318;1318;1319;29;i;
290;73;74;75;29;i;
;1318;1318;1323;29;i;
291;73;;104;29;i;
;1318;;1319;29;i;
;1318;;1320;29;i;
;1318;;1318;29;i;
292;104;;80;27;dderiv;
;1320;;1400;27;dderiv;
293;104;;87;27;dderiv;
;1320;;1365;27;dderiv;
;1320;;1366;27;dderiv;
;1320;;1367;27;dderiv;
294;104;;88;27;dderiv;
;1320;;1373;27;dderiv;
295;104;;104;27;dderiv;
;1320;;1320;27;dderiv;
296;104;;75;28;distsq;
;1321;;1323;28;distsq;
297;104;;81;28;distsq;
;1321;;1405;28;distsq;
298;104;;104;28;distsq;
;1321;;1321;28;distsq;
299;104;74;104;29;i;
;1318;1318;1319;29;i;
300;104;74;75;29;i;
;1318;1318;1323;29;i;
301;104;;104;29;i;
;1318;;1319;29;i;
;1318;;1320;29;i;
;1318;;1318;29;i;
302;75;;78;29;subd;
;1323;;1389;29;subd;
303;75;79;84;29;subd;
;1323;1395;1395;29;subd;
304;75;79;80;29;subd;
;1323;1395;1400;29;subd;
305;75;;86;29;subd;
;1323;;1391;29;subd;
306;75;;87;29;subd;
;1323;;1367;29;subd;
307;75;;88;29;subd;
;1323;;1375;29;subd;
308;75;;92;29;subd;
;1323;;1369;29;subd;
309;75;97;98;29;subd;
;1323;1349;1351;29;subd;
310;75;97;95;29;subd;
;1323;1349;1331;29;subd;
311;75;101;102;29;subd;
;1323;1338;1340;29;subd;
312;75;101;95;29;subd;
;1323;1338;1331;29;subd;
313;75;;77;31;slbd;
;1324;;1361;31;slbd;
314;75;;78;31;slbd;
;1324;;1388;31;slbd;
315;75;;87;31;slbd;
;1324;;1366;31;slbd;
316;75;;88;31;slbd;
;1324;;1374;31;slbd;
317;75;96;99;31;slbd;
;1324;1345;1346;31;slbd;
318;75;96;97;31;slbd;
;1324;1345;1349;31;slbd;
319;75;100;103;31;slbd;
;1324;1334;1335;31;slbd;
320;75;100;101;31;slbd;
;1324;1334;1338;31;slbd;
321;75;;77;32;ilbd;
;1325;;1362;32;ilbd;
322;75;;86;33;iubd;
;1326;;1393;33;iubd;
323;75;;92;33;iubd;
;1326;;1371;33;iubd;
324;75;;98;34;sumin;
;1327;;1351;34;sumin;
325;75;;102;34;sumin;
;1327;;1340;34;sumin;
326;75;76;93;35;i;
;1331;1331;1332;35;i;
327;75;76;77;35;i;
;1331;1331;1361;35;i;
328;75;;93;35;i;
;1331;;1332;35;i;
329;75;;95;35;i;
;1331;;1331;35;i;
330;75;96;99;35;i;
;1331;1345;1346;35;i;
331;75;96;97;35;i;
;1331;1345;1349;35;i;
332;75;97;98;35;i;
;1331;1349;1351;35;i;
333;75;97;95;35;i;
;1331;1349;1331;35;i;
334;75;;98;35;i;
;1331;;1351;35;i;
;1331;;1353;35;i;
335;75;;99;35;i;
;1331;;1346;35;i;
;1331;;1347;35;i;
336;75;100;103;35;i;
;1331;1334;1335;35;i;
337;75;100;101;35;i;
;1331;1334;1338;35;i;
338;75;101;102;35;i;
;1331;1338;1340;35;i;
339;75;101;95;35;i;
;1331;1338;1331;35;i;
340;75;;102;35;i;
;1331;;1340;35;i;
;1331;;1342;35;i;
341;75;;103;35;i;
;1331;;1335;35;i;
;1331;;1336;35;i;
342;93;93;100;36;tmp;
;1332;1333;1334;36;tmp;
343;93;93;94;36;tmp;
;1332;1333;1344;36;tmp;
344;93;94;96;36;tmp;
;1332;1344;1345;36;tmp;
345;93;94;95;36;tmp;
;1332;1344;1331;36;tmp;
346;93;96;99;36;tmp;
;1332;1345;1346;36;tmp;
347;93;96;97;36;tmp;
;1332;1345;1349;36;tmp;
348;93;97;98;36;tmp;
;1332;1349;1351;36;tmp;
349;93;97;95;36;tmp;
;1332;1349;1331;36;tmp;
350;93;;98;36;tmp;
;1332;;1351;36;tmp;
351;93;;99;36;tmp;
;1332;;1346;36;tmp;
352;93;100;103;36;tmp;
;1332;1334;1335;36;tmp;
353;93;100;101;36;tmp;
;1332;1334;1338;36;tmp;
354;93;101;102;36;tmp;
;1332;1338;1340;36;tmp;
355;93;101;95;36;tmp;
;1332;1338;1331;36;tmp;
356;93;;102;36;tmp;
;1332;;1340;36;tmp;
357;93;;103;36;tmp;
;1332;;1335;36;tmp;
358;103;;77;31;slbd;
;1335;;1361;31;slbd;
359;103;;78;31;slbd;
;1335;;1388;31;slbd;
360;103;;87;31;slbd;
;1335;;1366;31;slbd;
361;103;;88;31;slbd;
;1335;;1374;31;slbd;
362;103;96;99;31;slbd;
;1335;1345;1346;31;slbd;
