Number of Variables;13;
Variables:;
0;;this;
1;;outBuf;
2;;outPtr;
3;;c;
4;;negative;
5;;integerPartLength;
6;;this._inputEnd;
7;;this._inputPtr;
8;;this._inputBuffer;
9;;this._textBuffer;
10;;fractLen;
11;;eof;
12;;expLen;

Number of Block duas;216;
Line Duas for method; _parseFloatText;
Number;Def Line; Origin Line; Use Line; Var Id; Var Name;
1;1316;1354;1355;0;this;
2;1316;1354;1357;0;this;
3;1316;;1357;0;this;
4;1316;;1357;0;this;
5;1316;1366;1367;0;this;
6;1316;1366;1369;0;this;
7;1316;;1369;0;this;
8;1316;;1369;0;this;
9;1316;;1396;0;this;
10;1316;;1399;0;this;
11;1316;;1394;0;this;
12;1316;;1388;0;this;
13;1316;1380;1380;0;this;
14;1316;1380;1384;0;this;
15;1316;;1384;0;this;
16;1316;;1384;0;this;
17;1316;1380;1381;0;this;
18;1316;1380;1384;0;this;
19;1316;;1376;0;this;
20;1316;;1367;0;this;
21;1316;;1361;0;this;
22;1316;;1355;0;this;
23;1316;;1349;0;this;
24;1316;1325;1325;0;this;
25;1316;1325;1329;0;this;
26;1316;;1329;0;this;
27;1316;;1329;0;this;
28;1316;;1342;0;this;
29;1316;;1335;0;this;
30;1316;1325;1326;0;this;
31;1316;1325;1329;0;this;
32;1316;1348;1349;1;outBuf;
33;1316;1348;1352;1;outBuf;
34;1316;;1352;1;outBuf;
35;1316;1360;1361;1;outBuf;
36;1316;1360;1364;1;outBuf;
37;1316;;1364;1;outBuf;
38;1316;1375;1376;1;outBuf;
39;1316;1375;1379;1;outBuf;
40;1316;;1379;1;outBuf;
41;1316;;1321;1;outBuf;
42;1316;1334;1335;1;outBuf;
43;1316;1334;1338;1;outBuf;
44;1316;;1338;1;outBuf;
45;1316;1348;1349;2;outPtr;
46;1316;1348;1352;2;outPtr;
47;1316;;1352;2;outPtr;
48;1316;;1396;2;outPtr;
49;1316;;1321;2;outPtr;
50;1316;1320;1321;3;c;
51;1316;1320;1346;3;c;
52;1316;1347;1347;3;c;
53;1316;1347;1348;3;c;
54;1316;;1352;3;c;
55;1316;1347;1348;3;c;
56;1316;1347;1393;3;c;
57;1316;;1321;3;c;
58;1316;;1342;3;c;
59;1316;;1399;4;negative;
60;1316;;1399;5;integerPartLength;
61;1316;1354;1355;8;this._inputEnd;
62;1316;1354;1357;8;this._inputEnd;
63;1316;1366;1367;8;this._inputEnd;
64;1316;1366;1369;8;this._inputEnd;
65;1316;1380;1380;8;this._inputEnd;
66;1316;1380;1384;8;this._inputEnd;
67;1316;1325;1325;8;this._inputEnd;
68;1316;1325;1329;8;this._inputEnd;
69;1316;1354;1355;9;this._inputPtr;
70;1316;1354;1357;9;this._inputPtr;
71;1316;;1357;9;this._inputPtr;
72;1316;;1394;9;this._inputPtr;
73;1316;1325;1325;9;this._inputPtr;
74;1316;1325;1329;9;this._inputPtr;
75;1316;;1329;9;this._inputPtr;
76;1316;;1357;10;this._inputBuffer;
77;1316;;1369;10;this._inputBuffer;
78;1316;;1384;10;this._inputBuffer;
79;1316;;1329;10;this._inputBuffer;
80;1316;;1396;11;this._textBuffer;
81;1316;;1376;11;this._textBuffer;
82;1316;;1361;11;this._textBuffer;
83;1316;;1349;11;this._textBuffer;
84;1316;;1335;11;this._textBuffer;
85;1316;;1399;6;fractLen;
86;1316;1341;1342;6;fractLen;
87;1316;1341;1346;6;fractLen;
88;1316;;1333;6;fractLen;
89;1317;1393;1394;7;eof;
90;1317;1393;1396;7;eof;
91;1321;1348;1349;2;outPtr;
92;1321;1348;1352;2;outPtr;
93;1321;;1352;2;outPtr;
94;1321;;1396;2;outPtr;
95;1321;1334;1335;2;outPtr;
96;1321;1334;1338;2;outPtr;
97;1321;;1338;2;outPtr;
98;1326;1393;1394;7;eof;
99;1326;1393;1396;7;eof;
100;1329;1354;1355;9;this._inputPtr;
101;1329;1354;1357;9;this._inputPtr;
102;1329;;1357;9;this._inputPtr;
103;1329;;1394;9;this._inputPtr;
104;1329;1325;1325;9;this._inputPtr;
105;1329;1325;1329;9;this._inputPtr;
106;1329;;1329;9;this._inputPtr;
107;1329;1330;1330;3;c;
108;1329;1330;1341;3;c;
109;1329;1347;1347;3;c;
110;1329;1347;1348;3;c;
111;1329;;1352;3;c;
112;1329;1347;1348;3;c;
113;1329;1347;1393;3;c;
114;1329;;1342;3;c;
115;1329;1330;1331;3;c;
116;1329;1330;1333;3;c;
117;1329;;1338;3;c;
118;1333;1341;1342;6;fractLen;
119;1333;1341;1346;6;fractLen;
120;1333;;1399;6;fractLen;
121;1333;;1333;6;fractLen;
122;1335;;1338;1;outBuf;
123;1335;1348;1349;1;outBuf;
124;1335;1348;1352;1;outBuf;
125;1335;;1352;1;outBuf;
126;1335;1360;1361;1;outBuf;
127;1335;1360;1364;1;outBuf;
128;1335;;1364;1;outBuf;
129;1335;1375;1376;1;outBuf;
130;1335;1375;1379;1;outBuf;
131;1335;;1379;1;outBuf;
132;1335;1334;1335;1;outBuf;
133;1335;1334;1338;1;outBuf;
134;1336;;1338;2;outPtr;
135;1338;1348;1349;2;outPtr;
136;1338;1348;1352;2;outPtr;
137;1338;;1352;2;outPtr;
138;1338;;1396;2;outPtr;
139;1338;1334;1335;2;outPtr;
140;1338;1334;1338;2;outPtr;
141;1338;;1338;2;outPtr;
142;1346;1387;1388;12;expLen;
143;1346;1387;1393;12;expLen;
144;1346;;1399;12;expLen;
145;1346;;1374;12;expLen;
146;1349;;1352;1;outBuf;
147;1349;1360;1361;1;outBuf;
148;1349;1360;1364;1;outBuf;
149;1349;;1364;1;outBuf;
150;1349;1375;1376;1;outBuf;
151;1349;1375;1379;1;outBuf;
152;1349;;1379;1;outBuf;
153;1350;;1352;2;outPtr;
154;1352;1360;1361;2;outPtr;
155;1352;1360;1364;2;outPtr;
156;1352;;1364;2;outPtr;
157;1352;;1396;2;outPtr;
158;1352;1375;1376;2;outPtr;
159;1352;1375;1379;2;outPtr;
160;1352;;1379;2;outPtr;
161;1357;1366;1367;9;this._inputPtr;
162;1357;1366;1369;9;this._inputPtr;
163;1357;;1369;9;this._inputPtr;
164;1357;;1394;9;this._inputPtr;
165;1357;1380;1380;9;this._inputPtr;
166;1357;1380;1384;9;this._inputPtr;
167;1357;;1384;9;this._inputPtr;
168;1357;1359;1359;3;c;
169;1357;1359;1360;3;c;
170;1357;;1364;3;c;
171;1357;1359;1360;3;c;
172;1357;1359;1373;3;c;
173;1357;1373;1373;3;c;
174;1357;1373;1387;3;c;
175;1357;;1388;3;c;
176;1357;1373;1374;3;c;
177;1357;1373;1387;3;c;
178;1357;;1379;3;c;
179;1361;;1364;1;outBuf;
180;1361;1375;1376;1;outBuf;
181;1361;1375;1379;1;outBuf;
182;1361;;1379;1;outBuf;
183;1362;;1364;2;outPtr;
184;1364;;1396;2;outPtr;
185;1364;1375;1376;2;outPtr;
186;1364;1375;1379;2;outPtr;
187;1364;;1379;2;outPtr;
188;1369;;1394;9;this._inputPtr;
189;1369;1380;1380;9;this._inputPtr;
190;1369;1380;1384;9;this._inputPtr;
191;1369;;1384;9;this._inputPtr;
192;1369;1373;1373;3;c;
193;1369;1373;1387;3;c;
194;1369;;1388;3;c;
195;1369;1373;1374;3;c;
196;1369;1373;1387;3;c;
197;1369;;1379;3;c;
198;1374;1387;1388;12;expLen;
199;1374;1387;1393;12;expLen;
200;1374;;1399;12;expLen;
201;1374;;1374;12;expLen;
202;1376;;1379;1;outBuf;
203;1376;1375;1376;1;outBuf;
204;1376;1375;1379;1;outBuf;
205;1377;;1379;2;outPtr;
206;1379;;1396;2;outPtr;
207;1379;1375;1376;2;outPtr;
208;1379;1375;1379;2;outPtr;
209;1379;;1379;2;outPtr;
210;1381;1393;1394;7;eof;
